Purchase_ID,Date_Received,Drug_Name,Supplier_Name,Batch_Number,Qty_Received,Unit_Cost_Price,Total_Purchase_Cost,Expiry_Date,Date
PO-1001,2023-01-01,dolo 650,Apollo Supply Chain,DOL-2301-95,789,23.17,18281.13,2024-12-31,
PO-1002,2023-01-01,azithral 500,Hetero Healthcare,AZI-2301-67,1330,88.83,118143.9,2024-12-31,
PO-1003,2023-01-01,pan 40,MedPlus Mart,PAN-2301-58,979,109.83,107523.57,2024-12-31,
PO-1004,2023-01-01,glycomet 500,Hetero Healthcare,GLY-2301-13,896,17.53,15706.88,2024-12-31,
PO-1005,2023-01-01,telma 40,MedPlus Mart,TEL-2301-80,677,171.15,115868.55,2024-12-31,
PO-1006,2023-01-01,allegra 120,MedPlus Mart,ALL-2301-79,597,153.73,91776.81,2024-12-31,
PO-1007,2023-11-01,dolo 650,Apollo Supply Chain,DOL-2301-50,768,22.31,17134.08,2025-01-10,
PO-1008,2023-11-01,azithral 500,Hetero Healthcare,AZI-2301-61,1590,84.6,134514.0,2025-01-10,
PO-1009,2023-11-01,pan 40,Apollo Supply Chain,PAN-2301-29,903,108.64,98101.92,2025-01-10,
PO-1010,2023-11-01,glycomet 500,Apollo Supply Chain,GLY-2301-55,834,16.57,13819.38,2025-01-10,
PO-1011,2023-11-01,telma 40,Hetero Healthcare,TEL-2301-73,646,161.05,104038.3,2025-01-10,
PO-1012,2023-11-01,allegra 120,MedPlus Mart,ALL-2301-89,740,141.37,104613.8,2025-01-10,
PO-1025,2023-08-03,dolo 650,Hetero Healthcare,DOL-2303-46,755,23.79,17961.45,2025-03-07,
PO-1026,2023-08-03,azithral 500,Apollo Supply Chain,AZI-2303-21,579,88.31,51131.49,2025-03-07,
PO-1027,2023-08-03,pan 40,Hetero Healthcare,PAN-2303-37,938,116.28,109070.64,2025-03-07,
PO-1028,2023-08-03,glycomet 500,Apollo Supply Chain,GLY-2303-82,798,17.41,13893.18,2025-03-07,
PO-1029,2023-08-03,telma 40,Hetero Healthcare,TEL-2303-57,980,162.54,159289.2,2025-03-07,
PO-1030,2023-08-03,allegra 120,Hetero Healthcare,ALL-2303-18,1803,143.14,258081.42,2025-03-07,
PO-1037,2023-09-04,dolo 650,Apollo Supply Chain,DOL-2304-73,657,21.49,14118.93,2025-04-08,
PO-1038,2023-09-04,azithral 500,MedPlus Mart,AZI-2304-26,931,88.36,82263.16,2025-04-08,
PO-1039,2023-09-04,pan 40,Hetero Healthcare,PAN-2304-91,796,112.81,89796.76,2025-04-08,
PO-1040,2023-09-04,glycomet 500,MedPlus Mart,GLY-2304-26,533,17.35,9247.55,2025-04-08,
PO-1041,2023-09-04,telma 40,Apollo Supply Chain,,610,160.08,97648.8,2025-04-08,
PO-1042,2023-09-04,allegra 120,MedPlus Mart,ALL-2304-29,825,157.58,130003.5,2025-04-08,
PO-1049,2023-03-05,dolo 650,Apollo Supply Chain,DOL-2305-12,1817,21.31,38720.27,2025-05-02,
PO-1050,2023-03-05,azithral 500,MedPlus Mart,AZI-2305-56,855,91.74,78437.7,2025-05-02,
PO-1051,2023-03-05,pan 40,MedPlus Mart,PAN-2305-91,881,110.27,97147.87,2025-05-02,
PO-1052,2023-03-05,glycomet 500,Apollo Supply Chain,GLY-2305-80,527,16.26,8569.02,2025-05-02,
PO-1053,2023-03-05,telma 40,Hetero Healthcare,TEL-2305-49,688,165.77,114049.76,2025-05-02,
PO-1054,2023-03-05,allegra 120,Apollo Supply Chain,ALL-2305-35,662,151.98,100610.76,2025-05-02,
PO-1061,2023-03-06,dolo 650,MedPlus Mart,DOL-2306-93,1593,22.13,35253.09,2025-06-02,
PO-1062,2023-03-06,azithral 500,Apollo Supply Chain,AZI-2306-19,979,841.5,82382.85,2025-06-02,
PO-1063,2023-03-06,pan 40,Apollo Supply Chain,PAN-2306-73,596,111.55,66483.8,2025-06-02,
PO-1064,2023-03-06,glycomet 500,Hetero Healthcare,GLY-2306-76,748,16.07,12020.36,2025-06-02,
PO-1065,2023-03-06,telma 40,Apollo Supply Chain,TEL-2306-18,977,154.69,151132.13,2025-06-02,
PO-1066,2023-03-06,allegra 120,Hetero Healthcare,ALL-2306-14,700,147.49,103243.0,2025-06-02,
