Drug_Name,Batch_Number,Days_Left,Current_Stock,Estimated_Wastage,Recommended_Action
allegra 120,ALL-2303-18,-288,376,376.0,Dispose
allegra 120,ALL-2304-29,-256,825,825.0,Dispose
allegra 120,ALL-2305-35,-232,662,662.0,Dispose
allegra 120,ALL-2306-14,-201,700,700.0,Dispose
allegra 120,ALL-2307-47,-170,629,629.0,Dispose
allegra 120,ALL-2308-46,-140,596,596.0,Dispose
allegra 120,ALL-2309-79,-105,1592,1592.0,Dispose
allegra 120,ALL-2312-51,-12,775,775.0,Dispose
allegra 120,ALL-2402-77,43,1771,1479.8301969648442,Prioritize Sale
allegra 120,ALL-2403-83,77,1505,983.6029108440234,Prioritize Sale
allegra 120,ALL-2407-63,198,627,0.0,Monitor
allegra 120,ALL-2408-26,224,758,0.0,Monitor
allegra 120,ALL-2409-14,260,1165,0.0,Monitor
allegra 120,ALL-2410-17,286,1521,0.0,Monitor
allegra 120,ALL-2501-76,384,895,0.0,Monitor
allegra 120,ALL-2502-56,408,1529,0.0,Monitor
allegra 120,ALL-2503-35,437,1773,0.0,Monitor
allegra 120,ALL-2503-56,447,1568,0.0,Monitor
allegra 120,ALL-2504-51,472,800,0.0,Monitor
allegra 120,ALL-2505-68,500,794,0.0,Monitor
allegra 120,ALL-2506-18,532,582,0.0,Monitor
allegra 120,ALL-2507-16,559,646,0.0,Monitor
allegra 120,ALL-2508-55,590,984,0.0,Monitor
allegra 120,ALL-2509-45,627,1459,0.0,Monitor
allegra 120,ALL-2510-98,652,1174,0.0,Monitor
allegra 120,ALL-2511-80,687,598,0.0,Monitor
azithral 500,AZI-2301-61,-344,430,430.0,Dispose
azithral 500,AZI-2303-21,-288,579,579.0,Dispose
azithral 500,AZI-2304-26,-256,931,931.0,Dispose
azithral 500,AZI-2305-56,-232,855,855.0,Dispose
azithral 500,AZI-2306-19,-201,979,979.0,Dispose
azithral 500,AZI-2307-51,-170,727,727.0,Dispose
azithral 500,AZI-2308-85,-140,985,985.0,Dispose
azithral 500,AZI-2309-32,-105,965,965.0,Dispose
azithral 500,AZI-2312-68,-12,1455,1455.0,Dispose
azithral 500,AZI-2402-36,43,842,504.2418648506217,Prioritize Sale
azithral 500,AZI-2403-42,77,664,59.177292872043495,Prioritize Sale
azithral 500,AZI-2407-35,198,974,0.0,Monitor
azithral 500,AZI-2408-35,224,925,0.0,Monitor
azithral 500,AZI-2409-75,260,551,0.0,Monitor
azithral 500,AZI-2410-77,286,1645,0.0,Monitor
azithral 500,AZI-2501-99,384,1455,0.0,Monitor
azithral 500,AZI-2502-98,408,716,0.0,Monitor
azithral 500,AZI-2503-75,437,564,0.0,Monitor
azithral 500,AZI-2503-81,447,720,0.0,Monitor
azithral 500,AZI-2504-55,472,806,0.0,Monitor
azithral 500,AZI-2505-85,500,699,0.0,Monitor
azithral 500,AZI-2506-82,532,555,0.0,Monitor
azithral 500,AZI-2507-82,559,718,0.0,Monitor
azithral 500,AZI-2508-69,590,915,0.0,Monitor
azithral 500,AZI-2509-48,627,721,0.0,Monitor
azithral 500,AZI-2510-50,652,1532,0.0,Monitor
azithral 500,AZI-2511-83,687,1087,0.0,Monitor
dolo 650,DOL-2305-12,-232,1550,1550.0,Dispose
dolo 650,DOL-2306-93,-201,1593,1593.0,Dispose
dolo 650,DOL-2307-25,-170,1191,1191.0,Dispose
dolo 650,DOL-2308-32,-140,1493,1493.0,Dispose
dolo 650,DOL-2309-37,-105,578,578.0,Dispose
dolo 650,DOL-2312-51,-12,1458,1458.0,Dispose
dolo 650,DOL-2402-92,43,644,500.1379509672379,Prioritize Sale
dolo 650,DOL-2403-12,77,960,702.3865633599376,Prioritize Sale
dolo 650,DOL-2407-59,198,1235,572.5654486398396,Prioritize Sale
dolo 650,DOL-2408-15,224,1526,776.5790934107276,Prioritize Sale
dolo 650,DOL-2409-76,260,857,0.0,Monitor
dolo 650,DOL-2410-10,286,961,4.150092479768318,Prioritize Sale
dolo 650,DOL-2501-82,384,739,0.0,Monitor
dolo 650,,408,700,0.0,Monitor
dolo 650,,437,598,0.0,Monitor
dolo 650,DOL-2503-45,447,977,0.0,Monitor
dolo 650,DOL-2504-18,472,708,0.0,Monitor
dolo 650,DOL-2505-83,500,1507,0.0,Monitor
dolo 650,DOL-2506-31,532,1292,0.0,Monitor
